index,size,category,img,exemplar
0,L,cooler,cooler8.jpg,cooler1
1,L,cooler,cooler9.jpg,cooler2
2,L,cooler,cooler2.jpg,cooler3
3,L,cooler,cooler3.jpg,cooler4
4,L,cooler,cooler10.jpg,cooler5
5,L,cooler,cooler1.jpg,cooler6
6,L,cooler,cooler4.jpg,cooler7
7,L,cooler,cooler5.jpg,cooler8
8,L,cooler,cooler7.jpg,cooler9
9,L,cooler,cooler6.jpg,cooler10
10,L,deskchair,deskchair9.jpg,deskchair1
11,L,deskchair,deskchair8.jpg,deskchair2
12,L,deskchair,deskchair10.jpg,deskchair3
13,L,deskchair,deskchair6.jpg,deskchair4
14,L,deskchair,deskchair7.jpg,deskchair5
15,L,deskchair,deskchair5.jpg,deskchair6
16,L,deskchair,deskchair4.jpg,deskchair7
17,L,deskchair,deskchair1.jpg,deskchair8
18,L,deskchair,deskchair3.jpg,deskchair9
19,L,deskchair,deskchair2.jpg,deskchair10
20,L,dishwasher,dishwasher10.jpg,dishwasher1
21,L,dishwasher,dishwasher9.jpg,dishwasher2
22,L,dishwasher,dishwasher8.jpg,dishwasher3
23,L,dishwasher,dishwasher5.jpg,dishwasher4
24,L,dishwasher,dishwasher4.jpg,dishwasher5
25,L,dishwasher,dishwasher6.jpg,dishwasher6
26,L,dishwasher,dishwasher7.jpg,dishwasher7
27,L,dishwasher,dishwasher3.jpg,dishwasher8
28,L,dishwasher,dishwasher2.jpg,dishwasher9
29,L,dishwasher,dishwasher1.jpg,dishwasher10
30,L,garbagecan,garbagecan4.jpg,garbagecan1
31,L,garbagecan,garbagecan5.jpg,garbagecan2
32,L,garbagecan,garbagecan7.jpg,garbagecan3
33,L,garbagecan,garbagecan6.jpg,garbagecan4
34,L,garbagecan,garbagecan3.jpg,garbagecan5
35,L,garbagecan,garbagecan14.jpg,garbagecan6
36,L,garbagecan,garbagecan16.jpg,garbagecan7
37,L,garbagecan,garbagecan13.jpg,garbagecan8
38,L,garbagecan,garbagecan12.jpg,garbagecan9
39,L,garbagecan,garbagecan11.jpg,garbagecan10
40,L,mailbox,mailbox3.jpg,mailbox1
41,L,mailbox,mailbox2.jpg,mailbox2
42,L,mailbox,mailbox1.jpg,mailbox3
43,L,mailbox,mailbox5.jpg,mailbox4
44,L,mailbox,mailbox4.jpg,mailbox5
45,L,mailbox,mailbox6.jpg,mailbox6
46,L,mailbox,mailbox7.jpg,mailbox7
47,L,mailbox,mailbox10.jpg,mailbox8
48,L,mailbox,mailbox9.jpg,mailbox9
49,L,mailbox,mailbox8.jpg,mailbox10
50,M,basketball,basketball9.jpg,basketball1
51,M,basketball,basketball8.jpg,basketball2
52,M,basketball,basketball10.jpg,basketball3
53,M,basketball,basketball1.jpg,basketball4
54,M,basketball,basketball3.jpg,basketball5
55,M,basketball,basketball2.jpg,basketball6
56,M,basketball,basketball6.jpg,basketball7
57,M,basketball,basketball7.jpg,basketball8
58,M,basketball,basketball5.jpg,basketball9
59,M,basketball,basketball4.jpg,basketball10
