"trial_num","block","pair_type","iti","isi","high_size_on_left","left_size_group","right_size_group","left_size_num","right_size_num","delta_size","left_category","right_category","left_exemplar","right_exemplar","left_index","right_index","left_img","right_img","left_img_path","right_img_path"
0,1,"L-L",1000,1000,NA,"L","L",3,3,0,"dishwasher","garbagecan","dishwasher9","garbagecan9",28,38,"dishwasher2.jpg","garbagecan12.jpg","Stimuli/Size_stims/L/dishwasher/dishwasher2.jpg","Stimuli/Size_stims/L/garbagecan/garbagecan12.jpg"
1,1,"M-M",1000,1500,NA,"M","M",2,2,0,"handsaw","hairdryer","handsaw1","hairdryer2",80,71,"handsaw8.jpg","hairdryer12.jpg","Stimuli/Size_stims/M/handsaw/handsaw8.jpg","Stimuli/Size_stims/M/hairdryer/hairdryer12.jpg"
2,1,"S-XL",1500,2000,0,"S","XL",1,4,-3,"teabag","dumptruck","teabag7","dumptruck8",136,177,"teabag10.jpg","dumptruck7.jpg","Stimuli/Size_stims/S/teabag/teabag10.jpg","Stimuli/Size_stims/XL/dumptruck/dumptruck7.jpg"
3,1,"S-M",2000,1000,1,"M","S",2,1,1,"hairdryer","screws","hairdryer5","screws5",74,124,"hairdryer15.jpg","screws2.jpg","Stimuli/Size_stims/M/hairdryer/hairdryer15.jpg","Stimuli/Size_stims/S/screws/screws2.jpg"
4,1,"S-XL",3500,1500,0,"S","XL",1,4,-3,"teabag","car","teabag4","car9",133,158,"teabag3.jpg","car15.jpg","Stimuli/Size_stims/S/teabag/teabag3.jpg","Stimuli/Size_stims/XL/car/car15.jpg"
5,1,"M-L",1500,3000,1,"L","M",3,2,1,"cooler","handsaw","cooler10","handsaw7",9,86,"cooler6.jpg","handsaw5.jpg","Stimuli/Size_stims/L/cooler/cooler6.jpg","Stimuli/Size_stims/M/handsaw/handsaw5.jpg"
6,1,"M-XL",2000,1000,0,"M","XL",2,4,-2,"basketball","crane","basketball10","crane9",59,168,"basketball4.jpg","crane8.jpg","Stimuli/Size_stims/M/basketball/basketball4.jpg","Stimuli/Size_stims/XL/crane/crane8.jpg"
7,1,"M-XL",3000,1000,0,"M","XL",2,4,-2,"hairdryer","dumptruck","hairdryer7","dumptruck6",76,175,"hairdryer3.jpg","dumptruck2.jpg","Stimuli/Size_stims/M/hairdryer/hairdryer3.jpg","Stimuli/Size_stims/XL/dumptruck/dumptruck2.jpg"
8,1,"XL-XL",2000,1000,NA,"XL","XL",4,4,0,"van","crane","van2","crane8",191,167,"van4.jpg","crane10.jpg","Stimuli/Size_stims/XL/van/van4.jpg","Stimuli/Size_stims/XL/crane/crane10.jpg"
9,1,"L-L",2000,1500,NA,"L","L",3,3,0,"dishwasher","cooler","dishwasher7","cooler8",26,7,"dishwasher7.jpg","cooler5.jpg","Stimuli/Size_stims/L/dishwasher/dishwasher7.jpg","Stimuli/Size_stims/L/cooler/cooler5.jpg"
