,success,ttype,start_time,trial_type,trial_index,time_elapsed,internal_node_id,warning,missed_checkup,PID,view_history,rt,responses,repeat_instructions,key_press,index,trial_num,isi,iti,is_practice,block,old_trial,pair_type,within_category,high_cat_on_left,left_category,right_category,left_category_value,right_category_value,left_exemplar,right_exemplar,left_exemplar_value,right_exemplar_value,left_img,right_img,left_img_path,right_img_path,left_chosen,chosen_category,unchosen_category,chosen_category_value,unchosen_category_value,chosen_exemplar,unchosen_exemplar,chosen_exemplar_value,unchosen_exemplar_value,no_response,onset,duration,end_practice,total_bonus_tally,category,category_group_value,category_value_response,did_not_enter_response
10,,confirmation,,html-keyboard-response,10,114118,0.0-1.0-3.0-0.0-1.0-0.0,0,0,89885,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,0.208,,,,,,
11,,isi,,html-keyboard-response,11,117121,0.0-1.0-3.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,3,,,,,,
12,,feedback,,html-keyboard-response,12,118126,0.0-1.0-3.0-0.0-3.0-0.0,0,0,89885,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,1,,,,,,
13,,iti,,html-keyboard-response,13,119633,0.0-1.0-3.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.5,,,,,,
14,,choice,,html-keyboard-response,14,120362,0.0-1.0-4.0-0.0-0.0,0,0,89885,,725,,,75,2,2,2000,3000,1,0,0,60-80,,0,clock,dumbbell,60,80,clock2,dumbbell2,60,100,26373355.thl.jpg,31K8MR6TMBL._SS500_.jpg,/static/Category_learning/Stimuli/Practice_stims/clock/26373355.thl.jpg,/static/Category_learning/Stimuli/Practice_stims/dumbbell/31K8MR6TMBL._SS500_.jpg,0,dumbbell,clock,80,60,dumbbell2,clock2,100,60,0,12.725,0.725,,,,,,
15,,confirmation,,html-keyboard-response,15,121145,0.0-1.0-4.0-0.0-1.0-0.0,0,0,89885,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,0.775,,,,,,
16,,isi,,html-keyboard-response,16,123154,0.0-1.0-4.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,2,,,,,,
17,,feedback,,html-keyboard-response,17,124158,0.0-1.0-4.0-0.0-3.0-0.0,0,0,89885,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,1,,,,,,
18,,iti,,html-keyboard-response,18,127164,0.0-1.0-4.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,3,,,,,,
19,,choice,,html-keyboard-response,19,128148,0.0-1.0-5.0-0.0-0.0,0,0,89885,,979,,,68,3,3,1000,2000,1,0,0,40-80,,0,calculator,clock,40,60,calculator1,clock1,40,40,22829184.thl.jpg,Aalarmclock2.jpg,/static/Category_learning/Stimuli/Practice_stims/calculator/22829184.thl.jpg,/static/Category_learning/Stimuli/Practice_stims/clock/Aalarmclock2.jpg,1,calculator,clock,40,60,calculator1,clock1,40,40,0,20.479,0.979,,,,,,
20,,confirmation,,html-keyboard-response,20,128673,0.0-1.0-5.0-0.0-1.0-0.0,0,0,89885,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0.521,,,,,,
21,,isi,,html-keyboard-response,21,129679,0.0-1.0-5.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1,,,,,,
22,,feedback,,html-keyboard-response,22,130687,0.0-1.0-5.0-0.0-3.0-0.0,0,0,89885,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,,,,,,
23,,iti,,html-keyboard-response,23,132691,0.0-1.0-5.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2,,,,,,
24,,choice,,html-keyboard-response,24,134179,0.0-1.0-6.0-0.0-0.0,0,0,89885,,1482,,,75,4,4,2500,2500,1,0,0,20-60,,1,dumbbell,bagel,80,20,dumbbell3,bagel3,100,40,41K7QVRX50L._SS500_.jpg,photo-169.jpg,/static/Category_learning/Stimuli/Practice_stims/dumbbell/41K7QVRX50L._SS500_.jpg,/static/Category_learning/Stimuli/Practice_stims/bagel/photo-169.jpg,0,bagel,dumbbell,20,80,bagel3,dumbbell3,40,100,0,26.482,1.482,1,,,,,
25,,confirmation,,html-keyboard-response,25,134200,0.0-1.0-6.0-0.0-1.0-0.0,0,0,89885,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,0.018,,,,,,
26,,isi,,html-keyboard-response,26,136708,0.0-1.0-6.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2.5,,,,,,
27,,feedback,,html-keyboard-response,27,137712,0.0-1.0-6.0-0.0-3.0-0.0,0,0,89885,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,,,,,,
28,,iti,,html-keyboard-response,28,140219,0.0-1.0-6.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,2.5,,,,,,
29,,practice_over,,html-keyboard-response,29,143157,0.0-1.0-6.0-0.0-6.0-0.0,0,0,89885,,2936,,,68,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,start_run,,html-keyboard-response,30,146733,0.0-1.0-6.0-0.0-6.0-1.0,0,0,89885,,3574,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,choice,,html-keyboard-response,31,148243,0.0-1.0-7.0-0.0-0.0,0,0,89885,,,,,,5,5,1000,1500,0,1,0,40-40,,,door knob,desk,40,40,door knob15,desk9,60,20,Legacy_oval.jpg,desk 189dr96dr chr.jpg,/static/Category_learning/Stimuli/Experimental_stims/door knob/Legacy_oval.jpg,/static/Category_learning/Stimuli/Experimental_stims/desk/desk 189dr96dr chr.jpg,,,,,,,,,,1,1.5,1.5,,,,,,
32,,isi,,html-keyboard-response,32,149247,0.0-1.0-7.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1,,,,,,
33,,no_response,,html-keyboard-response,33,150251,0.0-1.0-7.0-0.0-4.0-0.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,1,,,,,,
34,,iti,,html-keyboard-response,34,151789,0.0-1.0-7.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1.5,,,,,,
35,,choice,,html-keyboard-response,35,152292,0.0-1.0-7.0-0.1-0.1,0,0,89885,,497,,,68,5,5,1000,1500,0,1,0,40-40,,,door knob,desk,40,40,door knob15,desk9,60,20,Legacy_oval.jpg,desk 189dr96dr chr.jpg,/static/Category_learning/Stimuli/Experimental_stims/door knob/Legacy_oval.jpg,/static/Category_learning/Stimuli/Experimental_stims/desk/desk 189dr96dr chr.jpg,1,door knob,desk,40,40,door knob15,desk9,60,20,0,5.497,0.497,,,,,,
36,,confirmation,,html-keyboard-response,36,153301,0.0-1.0-7.0-0.1-1.1-0.1,0,0,89885,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,1.003,,,,,,
37,,isi,,html-keyboard-response,37,154308,0.0-1.0-7.0-0.1-2.1,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,1,,,,,,
38,,feedback,,html-keyboard-response,38,155314,0.0-1.0-7.0-0.1-3.1-0.1,0,0,89885,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,1,,,,,,
39,,iti,,html-keyboard-response,39,156818,0.0-1.0-7.0-0.1-5.1,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1.5,,,,,,
40,,choice,,html-keyboard-response,40,157512,0.0-1.0-8.0-0.0-0.0,0,0,89885,,689,,,68,6,6,1500,2000,0,1,0,40-80,,1,pen,door knob,80,40,pen12,door knob7,100,20,pen02.jpg,doorknob2.jpg,/static/Category_learning/Stimuli/Experimental_stims/pen/pen02.jpg,/static/Category_learning/Stimuli/Experimental_stims/door knob/doorknob2.jpg,1,pen,door knob,80,40,pen12,door knob7,100,20,0,10.689,0.689,,,,,,
41,,confirmation,,html-keyboard-response,41,158331,0.0-1.0-8.0-0.0-1.0-0.0,0,0,89885,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,0.811,,,,,,
42,,isi,,html-keyboard-response,42,159838,0.0-1.0-8.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1.5,,,,,,
43,,feedback,,html-keyboard-response,43,160845,0.0-1.0-8.0-0.0-3.0-0.0,0,0,89885,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1,,,,,,
44,,iti,,html-keyboard-response,44,162853,0.0-1.0-8.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,,,,,,
45,,choice,,html-keyboard-response,45,163520,0.0-1.0-9.0-0.0-0.0,0,0,89885,,659,,,68,7,7,1000,1500,0,1,0,80-80,,,seashell,pen,80,80,seashell3,pen3,80,80,coquillage.jpg,pen08.jpg,/static/Category_learning/Stimuli/Experimental_stims/seashell/coquillage.jpg,/static/Category_learning/Stimuli/Experimental_stims/pen/pen08.jpg,1,seashell,pen,80,80,seashell3,pen3,80,80,0,16.659,0.659,,,,,,
46,,confirmation,,html-keyboard-response,46,164368,0.0-1.0-9.0-0.0-1.0-0.0,0,0,89885,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,0.841,,,,,,
47,,isi,,html-keyboard-response,47,165372,0.0-1.0-9.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,1,,,,,,
48,,feedback,,html-keyboard-response,48,166376,0.0-1.0-9.0-0.0-3.0-0.0,0,0,89885,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,1,,,,,,
49,,iti,,html-keyboard-response,49,167880,0.0-1.0-9.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.5,,,,,,
50,,choice,,html-keyboard-response,50,168448,0.0-1.0-10.0-0.0-0.0,0,0,89885,,563,,,68,8,8,1000,2000,0,1,0,60-60,,,lipstick,key chain,60,60,lipstick10,key chain1,60,80,21K0D7QKFAL._SS500_.jpg,jm05s16.jpg,/static/Category_learning/Stimuli/Experimental_stims/lipstick/21K0D7QKFAL._SS500_.jpg,/static/Category_learning/Stimuli/Experimental_stims/key chain/jm05s16.jpg,1,lipstick,key chain,60,60,lipstick10,key chain1,60,80,0,21.563,0.563,,,,,,
51,,confirmation,,html-keyboard-response,51,169389,0.0-1.0-10.0-0.0-1.0-0.0,0,0,89885,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,0.937,,,,,,
52,,isi,,html-keyboard-response,52,170393,0.0-1.0-10.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,1,,,,,,
53,,feedback,,html-keyboard-response,53,171398,0.0-1.0-10.0-0.0-3.0-0.0,0,0,89885,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,1,,,,,,
54,,iti,,html-keyboard-response,54,173406,0.0-1.0-10.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,2,,,,,,
55,,choice,,html-keyboard-response,55,174028,0.0-1.0-11.0-0.0-0.0,0,0,89885,,616,,,68,9,9,3000,1500,0,1,0,60-80,,0,makeup compact,patio lounge chair,60,80,makeup compact4,patio lounge chair15,40,60,262668_fpx.jpg,phpThumb.jpg,/static/Category_learning/Stimuli/Experimental_stims/makeup compact/262668_fpx.jpg,/static/Category_learning/Stimuli/Experimental_stims/patio lounge chair/phpThumb.jpg,1,makeup compact,patio lounge chair,60,80,makeup compact4,patio lounge chair15,40,60,0,27.116,0.616,,,,,,
56,,confirmation,,html-keyboard-response,56,174920,0.0-1.0-11.0-0.0-1.0-0.0,0,0,89885,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.884,,,,,,
57,,isi,,html-keyboard-response,57,177929,0.0-1.0-11.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,3,,,,,,
58,,feedback,,html-keyboard-response,58,178933,0.0-1.0-11.0-0.0-3.0-0.0,0,0,89885,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,,,,,,
59,,iti,,html-keyboard-response,59,180438,0.0-1.0-11.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,1.5,,,,,,
60,,choice,,html-keyboard-response,60,180981,0.0-1.0-12.0-0.0-0.0,0,0,89885,,537,,,68,10,10,2000,1500,0,1,1,40-80,0,,seashell,door knob,80,40,seashell3,door knob15,80,60,coquillage.jpg,Legacy_oval.jpg,/static/Category_learning/Stimuli/Experimental_stims/seashell/coquillage.jpg,/static/Category_learning/Stimuli/Experimental_stims/door knob/Legacy_oval.jpg,1,seashell,door knob,80,40,seashell3,door knob15,80,60,0,34.037,0.537,,,,,,
61,,confirmation,,html-keyboard-response,61,181948,0.0-1.0-12.0-0.0-1.0-0.0,0,0,89885,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0.963,,,,,,
62,,isi,,html-keyboard-response,62,183952,0.0-1.0-12.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,2,,,,,,
63,,feedback,,html-keyboard-response,63,184959,0.0-1.0-12.0-0.0-3.0-0.0,0,0,89885,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,1,,,,,,
64,,iti,,html-keyboard-response,64,186465,0.0-1.0-12.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,1.5,,,,,,
65,,choice,,html-keyboard-response,65,187971,0.0-1.0-13.0-0.0-0.0,0,0,89885,,,,,,11,11,3500,1000,0,1,0,40-40,,,bongo,flashlight,40,40,bongo3,flashlight5,60,60,26390697.thl.jpg,Streamlight-71001-Jr-Flashlight-W-batteries-black-B00018A3CG-L.jpg,/static/Category_learning/Stimuli/Experimental_stims/bongo/26390697.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/flashlight/Streamlight-71001-Jr-Flashlight-W-batteries-black-B00018A3CG-L.jpg,,,,,,,,,,1,41,1.5,,,,,,
66,,isi,,html-keyboard-response,66,191477,0.0-1.0-13.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,3.5,,,,,,
67,,no_response,,html-keyboard-response,67,192484,0.0-1.0-13.0-0.0-4.0-0.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,1,,,,,,
68,,iti,,html-keyboard-response,68,193506,0.0-1.0-13.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,1,,,,,,
69,,choice,,html-keyboard-response,69,194076,0.0-1.0-13.0-0.1-0.1,0,0,89885,,565,,,68,11,11,3500,1000,0,1,0,40-40,,,bongo,flashlight,40,40,bongo3,flashlight5,60,60,26390697.thl.jpg,Streamlight-71001-Jr-Flashlight-W-batteries-black-B00018A3CG-L.jpg,/static/Category_learning/Stimuli/Experimental_stims/bongo/26390697.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/flashlight/Streamlight-71001-Jr-Flashlight-W-batteries-black-B00018A3CG-L.jpg,1,bongo,flashlight,40,40,bongo3,flashlight5,60,60,0,47.065,0.565,,,,,,
70,,confirmation,,html-keyboard-response,70,195018,0.0-1.0-13.0-0.1-1.1-0.1,0,0,89885,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,0.935,,,,,,
71,,isi,,html-keyboard-response,71,198025,0.0-1.0-13.0-0.1-2.1,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,3,,,,,,
72,,feedback,,html-keyboard-response,72,199031,0.0-1.0-13.0-0.1-3.1-0.1,0,0,89885,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,1,,,,,,
73,,iti,,html-keyboard-response,73,202038,0.0-1.0-13.0-0.1-5.1,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,3,,,,,,
74,,choice,,html-keyboard-response,74,202672,0.0-1.0-14.0-0.0-0.0,0,0,89885,,627,,,68,12,12,1500,1000,0,1,1,40-60,0,,makeup compact,bongo,60,40,makeup compact4,bongo3,40,60,262668_fpx.jpg,26390697.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/makeup compact/262668_fpx.jpg,/static/Category_learning/Stimuli/Experimental_stims/bongo/26390697.thl.jpg,1,makeup compact,bongo,60,40,makeup compact4,bongo3,40,60,0,55.627,0.627,,,,,,
75,,confirmation,,html-keyboard-response,75,203550,0.0-1.0-14.0-0.0-1.0-0.0,0,0,89885,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.5,0.873,,,,,,
76,,isi,,html-keyboard-response,76,205057,0.0-1.0-14.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,1.5,,,,,,
77,,feedback,,html-keyboard-response,77,206064,0.0-1.0-14.0-0.0-3.0-0.0,0,0,89885,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,1,,,,,,
78,,iti,,html-keyboard-response,78,207069,0.0-1.0-14.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1,,,,,,
79,,choice,,html-keyboard-response,79,207622,0.0-1.0-15.0-0.0-0.0,0,0,89885,,548,,,68,13,13,2000,1000,0,1,0,40-60,,0,desk,hammer,40,60,desk8,hammer2,60,40,26370118.thl.jpg,hammer04.jpg,/static/Category_learning/Stimuli/Experimental_stims/desk/26370118.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/hammer/hammer04.jpg,1,desk,hammer,40,60,desk8,hammer2,60,40,0,60.548,0.548,,,,,,
80,,confirmation,,html-keyboard-response,80,208578,0.0-1.0-15.0-0.0-1.0-0.0,0,0,89885,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,0.952,,,,,,
81,,isi,,html-keyboard-response,81,210586,0.0-1.0-15.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.5,2,,,,,,
82,,feedback,,html-keyboard-response,82,211594,0.0-1.0-15.0-0.0-3.0-0.0,0,0,89885,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,1,,,,,,
83,,iti,,html-keyboard-response,83,212600,0.0-1.0-15.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5,1,,,,,,
84,,choice,,html-keyboard-response,84,213067,0.0-1.0-16.0-0.0-0.0,0,0,89885,,461,,,68,14,14,2000,2000,0,1,0,60-60,,,license plate,hammer,60,60,license plate2,hammer5,60,60,ny-u93-8zs.jpg,hammer02.jpg,/static/Category_learning/Stimuli/Experimental_stims/license plate/ny-u93-8zs.jpg,/static/Category_learning/Stimuli/Experimental_stims/hammer/hammer02.jpg,1,license plate,hammer,60,60,license plate2,hammer5,60,60,0,65.961,0.461,,,,,,
85,,confirmation,,html-keyboard-response,85,214113,0.0-1.0-16.0-0.0-1.0-0.0,0,0,89885,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,1.039,,,,,,
86,,isi,,html-keyboard-response,86,216117,0.0-1.0-16.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,2,,,,,,
87,,feedback,,html-keyboard-response,87,217123,0.0-1.0-16.0-0.0-3.0-0.0,0,0,89885,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1,,,,,,
88,,iti,,html-keyboard-response,88,219131,0.0-1.0-16.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,2,,,,,,
89,,choice,,html-keyboard-response,89,219547,0.0-1.0-17.0-0.0-0.0,0,0,89885,,411,,,68,15,15,1500,2000,0,1,0,20-20,,,train,tape,20,20,train9,tape13,20,20,train2.jpg,920152.jpg,/static/Category_learning/Stimuli/Experimental_stims/train/train2.jpg,/static/Category_learning/Stimuli/Experimental_stims/tape/920152.jpg,1,train,tape,20,20,train9,tape13,20,20,0,72.411,0.411,,,,,,
90,,confirmation,,html-keyboard-response,90,220641,0.0-1.0-17.0-0.0-1.0-0.0,0,0,89885,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.5,1.089,,,,,,
91,,isi,,html-keyboard-response,91,222145,0.0-1.0-17.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,1.5,,,,,,
92,,feedback,,html-keyboard-response,92,223149,0.0-1.0-17.0-0.0-3.0-0.0,0,0,89885,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,1,,,,,,
93,,iti,,html-keyboard-response,93,225157,0.0-1.0-17.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,2,,,,,,
94,,choice,,html-keyboard-response,94,225871,0.0-1.0-18.0-0.0-0.0,0,0,89885,,710,,,68,16,16,1500,2000,0,1,0,20-40,,0,trumpet,bongo,20,40,trumpet10,bongo14,40,40,trumpet2.jpg,26390667.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/trumpet/trumpet2.jpg,/static/Category_learning/Stimuli/Experimental_stims/bongo/26390667.thl.jpg,1,trumpet,bongo,20,40,trumpet10,bongo14,40,40,0,78.71,0.71,,,,,,
95,,confirmation,,html-keyboard-response,95,226665,0.0-1.0-18.0-0.0-1.0-0.0,0,0,89885,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,0.79,,,,,,
96,,isi,,html-keyboard-response,96,228170,0.0-1.0-18.0-0.0-2.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,1.5,,,,,,
97,,feedback,,html-keyboard-response,97,229174,0.0-1.0-18.0-0.0-3.0-0.0,0,0,89885,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,1,,,,,,
98,,iti,,html-keyboard-response,98,231183,0.0-1.0-18.0-0.0-5.0,0,0,89885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,2,,,,,,
99,,choice,,html-keyboard-response,99,231697,0.0-1.0-19.0-0.0-0.0,0,0,89885,,508,,,68,17,17,2000,3500,0,1,0,20-60,,0,trumpet,lipstick,20,60,trumpet1,lipstick4,40,60,JUPITER+TROMPETTE+606MRL.JPG,P145703_hero.jpg,/static/Category_learning/Stimuli/Experimental_stims/trumpet/JUPITER+TROMPETTE+606MRL.JPG,/static/Category_learning/Stimuli/Experimental_stims/lipstick/P145703_hero.jpg,1,trumpet,lipstick,20,60,trumpet1,lipstick4,40,60,0,84.508,0.508,,,,,,
