,success,ttype,start_time,trial_type,trial_index,time_elapsed,internal_node_id,warning,missed_checkup,PID,view_history,rt,responses,repeat_instructions,key_press,index,trial_num,isi,iti,is_practice,block,old_trial,pair_type,within_category,high_cat_on_left,left_category,right_category,left_category_value,right_category_value,left_exemplar,right_exemplar,left_exemplar_value,right_exemplar_value,left_img,right_img,left_img_path,right_img_path,left_chosen,chosen_category,unchosen_category,chosen_category_value,unchosen_category_value,chosen_exemplar,unchosen_exemplar,chosen_exemplar_value,unchosen_exemplar_value,no_response,onset,duration,end_practice,total_bonus_tally,category,category_group_value,category_value_response,did_not_enter_response
0,True,full_screen,d06012022hr1937,fullscreen,0,2236,0.0-0.0,0,0,85937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,category_learning_instructions,,instructions,1,6814,0.0-1.0-0.0-0.0,0,0,85937,"[{""page_index"":0,""viewing_time"":2492},{""page_index"":1,""viewing_time"":932},{""page_index"":2,""viewing_time"":284},{""page_index"":3,""viewing_time"":184},{""page_index"":4,""viewing_time"":150},{""page_index"":5,""viewing_time"":134},{""page_index"":6,""viewing_time"":399}]",4575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,category_learning_comprehension_check,,survey-multi-choice,2,14129,0.0-1.0-0.0-1.0,0,0,85937,,7312.0,"{""Q0"":""True"",""Q1"":""True"",""Q2"":""Stay the same"",""Q3"":""D for left and K for right""}",0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,html-keyboard-response,3,15296,0.0-1.0-1.0,0,0,85937,,1163.0,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,choice,,html-keyboard-response,4,15916,0.0-1.0-2.0-0.0-0.0,0,0,85937,,617.0,,,68.0,0.0,0.0,1500.0,1000.0,1.0,0.0,0.0,20-80,,0.0,bagel,dumbbell,20.0,80.0,bagel1,dumbbell1,0.0,80.0,bagels_pumpernickel_large.jpg,31B64EN68AL._AA280_.jpg,/static/Category_learning/Stimuli/Practice_stims/bagel/bagels_pumpernickel_large.jpg,/static/Category_learning/Stimuli/Practice_stims/dumbbell/31B64EN68AL._AA280_.jpg,1.0,bagel,dumbbell,20.0,80.0,bagel1,dumbbell1,0.0,80.0,0.0,0.617,0.617,,,,,,
5,,confirmation,,html-keyboard-response,5,16802,0.0-1.0-2.0-0.0-1.0-0.0,0,0,85937,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0.883,,,,,,
6,,isi,,html-keyboard-response,6,16908,0.0-1.0-2.0-0.0-2.0,0,0,85937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.5,,,,,,
7,,feedback,,html-keyboard-response,7,17915,0.0-1.0-2.0-0.0-3.0-0.0,0,0,85937,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,,,,,,
8,,iti,,html-keyboard-response,8,18020,0.0-1.0-2.0-0.0-5.0,0,0,85937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,,,,,,
9,,choice,,html-keyboard-response,9,18571,0.0-1.0-3.0-0.0-0.0,0,0,85937,,547.0,,,68.0,1.0,1.0,3000.0,1500.0,1.0,0.0,0.0,20-40,,1.0,calculator,bagel,40.0,20.0,calculator2,bagel2,20.0,20.0,22829064.thl.jpg,bagels_cinnraisin_large.jpg,/static/Category_learning/Stimuli/Practice_stims/calculator/22829064.thl.jpg,/static/Category_learning/Stimuli/Practice_stims/bagel/bagels_cinnraisin_large.jpg,1.0,calculator,bagel,40.0,20.0,calculator2,bagel2,20.0,20.0,0.0,5.547,0.547,,,,,,
